THRESHOLD,SEN_AVG,SEN_STD,SEN_ERR,SEN_CI95_HI,SEN_CI95_LO,FP_AVG,FP_STD,FP_ERR,FP_CI95_HI,FP_CI95_LO
0.0,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0025,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.005,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0075,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.01,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0125,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.015,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0175,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.02,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0225,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.025,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0275,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.03,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0325,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.035,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.0375,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.017241379310345,7.026072595303779,0.3766370250052749,8.755449948320685,7.279032810300007
0.04,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,8.014367816091953,7.028744637857187,0.37678026152103133,8.752857128673174,7.275878503510731
0.0425,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.997126436781609,7.0295787433967964,0.376824974271251,8.735703386353261,7.258549487209957
0.045,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.977011494252873,7.011274595004348,0.37584376892469723,8.71366528134528,7.240357707160467
0.0475,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.948275862068965,6.990126623862327,0.3747101186773098,8.682707694676493,7.213844029461438
0.05,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.882183908045977,6.91074624484251,0.37045488370894375,8.608275480115505,7.156092335976447
0.0525,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.7988505747126435,6.814106308572252,0.36527443935688025,8.514788475852129,7.0829126735731585
0.055,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.718390804597701,6.723095018288052,0.36039572210060766,8.424766419914892,7.012015189280509
0.0575,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.666666666666667,6.672091932736365,0.3576616697338392,8.367683539344991,6.965649793988342
0.06,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.568965517241379,6.559271948508062,0.351613883770271,8.25812872943111,6.879802305051648
0.0625,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.543103448275862,6.536167047898059,0.35037533109226265,8.229839097216697,6.856367799335027
0.065,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.468390804597701,6.468423033357843,0.3467438707348227,8.148008791237952,6.788772817957448
0.0675,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.402298850574713,6.400125665399808,0.3430827475206108,8.07474103571511,6.7298566654343155
0.07,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.301724137931035,6.299745881503429,0.33770182629262996,7.9636197174645895,6.63982855839748
0.0725,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.241379310344827,6.256690744462872,0.3353938286871129,7.898751214571568,6.584007406118086
0.075,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.149425287356322,6.147146167841721,0.32952162300116117,7.795287668438598,6.503562906274046
0.0775,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,7.097701149425287,6.091208329022174,0.32652304009265254,7.737686308006886,6.457715990843688
0.08,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.994252873563219,5.968695595010646,0.3199556682021022,7.621365983239339,6.367139763887098
0.0825,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.933908045977011,5.905958473446894,0.3165926054806951,7.554429552719173,6.313386539234849
0.085,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.85632183908046,5.839055648834365,0.3130062376365378,7.469814064848074,6.242829613312845
0.0875,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.793103448275862,5.785578674620078,0.31013957091752103,7.400977007274204,6.185229889277521
0.09,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.704022988505747,5.724338645921255,0.3068567607974293,7.305462239668708,6.102583737342785
0.0925,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.64367816091954,5.643546234226331,0.30252583293253416,7.2366287934673075,6.050727528371773
0.095,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.57183908045977,5.575575602026665,0.29888222459342856,7.1576482406628905,5.98602992025665
0.0975,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.511494252873563,5.49952945930305,0.29480572345142597,7.089313470838357,5.933675034908768
0.1,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.370689655172414,5.382536880449846,0.28853426293785006,6.9362168105306,5.8051624998142275
0.1025,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.293103448275862,5.306758088243241,0.28447209328787154,6.85066875112009,5.735538145431634
0.105,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.181034482758621,5.242696258266771,0.2810380187417505,6.731868999492452,5.63019996602479
0.1075,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,6.126436781609195,5.195441579258178,0.27850490205700806,6.672306389640931,5.580567173577459
0.11,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.997126436781609,5.081751588934014,0.27241047887140185,6.531050975369556,5.463201898193661
0.1125,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.933908045977011,5.0173990888587205,0.26896082277245825,6.46107125861103,5.406744833342993
0.115,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.787356321839081,4.856518946336673,0.2603367419022394,6.2976163359674695,5.277096307710692
0.1175,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.695402298850575,4.745303348814632,0.25437496009359656,6.193977220634024,5.196827377067126
0.12,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.586206896551724,4.6634311597636255,0.24998615008678687,6.076179750721827,5.096234042381622
0.1225,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.5201149425287355,4.6057410595051085,0.24689363610562662,6.004026469295764,5.036203415761707
0.125,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.39367816091954,4.48599038954428,0.2404743263896152,5.8650078406431865,4.922348481195894
0.1275,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.318965517241379,4.440965581451571,0.23806074333287222,5.785564574173809,4.852366460308949
0.13,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.181034482758621,4.28239302178628,0.22956036188794862,5.6309727920590005,4.7310961734582415
0.1325,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,5.094827586206897,4.203014798877423,0.22530524249926193,5.5364258615054505,4.653229310908343
0.135,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.977011494252873,4.074881265204658,0.21843656412008028,5.405147159928231,4.548875828577516
0.1375,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.913793103448276,4.039221895958899,0.21652502128244092,5.33818214516186,4.4894040617346915
0.14,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.7988505747126435,3.943374240941469,0.21138704766349115,5.213169188133087,4.3845319612922005
0.1425,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.735632183908046,3.894753051003155,0.2087806783039114,5.1448423133837125,4.3264220544323795
0.145,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.617816091954023,3.723966131298751,0.19962553843383998,5.009082147284349,4.226550036623697
0.1475,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.557471264367816,3.673979920656228,0.19694599628389542,4.9434854170842515,4.171457111651381
0.15,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.454022988505747,3.613241883701232,0.19369009574585083,4.833655576167614,4.074390400843879
0.1525,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.379310344827586,3.5568382142125716,0.19066654169236877,4.753016766544629,4.005603923110543
0.155,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.2701149425287355,3.4267170312283404,0.18369131412610293,4.630149918215897,3.9100799668415736
0.1575,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.209770114942529,3.389969430893089,0.1817214359788713,4.5659441294611165,3.853596100423941
0.16,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.114942528735632,3.2976291801753606,0.17677147896564424,4.461414627508295,3.7684704299629694
0.1625,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,4.040229885057471,3.216239763744914,0.1724085482877335,4.3781506397014285,3.7023091304135134
0.165,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.9798850574712645,3.1681316576188285,0.16982968310747934,4.312751236361924,3.647018878580605
0.1675,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.9310344827586206,3.1137627133612398,0.16691520177525643,4.258188278238123,3.603880687279118
0.17,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.8620689655172415,3.0685629705391038,0.1644922412327036,4.184473758333341,3.5396641727011424
0.1725,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.810344827586207,3.03746194986696,0.16282505152726087,4.129481928579638,3.4912077265927755
0.175,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.7385057471264367,2.9330689453211325,0.15722899909111282,4.046674585345018,3.4303369089078557
0.1775,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.6695402298850577,2.8774173530680462,0.15424576060920206,3.9718619206790935,3.367218539091022
0.18,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.603448275862069,2.833148706117779,0.15187271204441752,3.9011187914691274,3.3057777602550105
0.1825,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.57183908045977,2.7941911869118523,0.14978436981107462,3.8654164452894766,3.2782617156300637
0.185,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.514367816091954,2.7398900674845863,0.14687352427138983,3.802239923663878,3.22649570852003
0.1875,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.4770114942528734,2.714469761541438,0.1455108528393368,3.7622127658179734,3.1918102226877734
0.19,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.4224137931034484,2.6878449701061724,0.14408361420757726,3.7048176769502996,3.140009909256597
0.1925,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.382183908045977,2.6507404980462304,0.14209460572787713,3.6606893352726164,3.1036784808193376
0.195,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.324712643678161,2.6267892056693913,0.14081068168873842,3.600701579788088,3.0487237075682336
0.1975,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.295977011494253,2.6103950741744133,0.1399318639950612,3.5702434649245727,3.021710558063933
0.2,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.2528735632183907,2.57103525187587,0.13782195605229836,3.5230045970808956,2.982742529355886
0.2025,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.218390804597701,2.5596077120017493,0.13720937561522817,3.4873211808035482,2.949460428391854
0.205,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.1522988505747125,2.5287557515633963,0.13555553693971428,3.4179877029765526,2.8866099981728723
0.2075,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.1235632183908044,2.5039949530896712,0.13422821881890062,3.3866505272758496,2.8604759095057593
0.21,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.0689655172413794,2.4754383232428294,0.1326974227783245,3.3290524658868956,2.8088785685958633
0.2125,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.045977011494253,2.4654759510439477,0.13216338357276747,3.305017243296877,2.7869367796916285
0.215,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,3.014367816091954,2.444147371073613,0.13102005167594316,3.2711671173768027,2.7575685148071054
0.2175,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.9827586206896552,2.412680568699995,0.1293332540131422,3.236251798555414,2.7292654428238965
0.22,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.9482758620689653,2.4133806663441413,0.12937078318613718,3.201842597113794,2.6947091270241366
0.2225,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.9080459770114944,2.385751092326499,0.12788968255431002,3.158709754817942,2.657382199205047
0.225,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.8333333333333335,2.335253772615904,0.125182742082438,3.078691507814912,2.587975158851755
0.2275,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.807471264367816,2.3053006047226074,0.12357708374461279,3.049682348507257,2.565260180228375
0.23,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.7557471264367814,2.2663040445461005,0.12148664869557331,2.993860957880105,2.5176332949934577
0.2325,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.7270114942528734,2.2451138697295376,0.12035073609376126,2.9628989369966456,2.491124051509101
0.235,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.67816091954023,2.236682665419527,0.11989877610253422,2.913162520701197,2.4431593183792626
0.2375,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.6494252873563218,2.2089873311053796,0.11841415034879818,2.8815170220399664,2.417333552672677
0.24,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.6063218390804597,2.1839512165554464,0.11707207373716727,2.8357831036053076,2.3768605745556117
0.2425,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.5660919540229883,2.1603446498022745,0.11580662893113923,2.7930729467280213,2.3391109613179553
0.245,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.5114942528735633,2.1182302050759216,0.1135490577266964,2.734050406017888,2.2889380997292386
0.2475,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.485632183908046,2.1100337766663895,0.11310968304475841,2.7073271626757727,2.2639372051403193
0.25,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.4224137931034484,2.0672450115532777,0.11081596447335854,2.639613083471231,2.2052145027356658
0.2525,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.3879310344827585,2.036149747317457,0.10914908334529269,2.6018632378395323,2.1739988311259846
0.255,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.3275862068965516,1.9889139234397324,0.10661697740165776,2.536555482603801,2.1186169311893024
0.2575,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.295977011494253,1.9684209852728436,0.1055184406074389,2.502793155084833,2.0891608679036726
0.26,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.264367816091954,1.9263665465882234,0.10326408606447145,2.466765424778318,2.06197020740559
0.2625,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.2327586206896552,1.9282120189395944,0.10336301376650152,2.435350127671998,2.0301671137073125
0.265,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.1839080459770117,1.904211837876386,0.1020764690186894,2.383977925253643,1.9838381667003806
0.2675,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.160919540229885,1.8758195179239852,0.10055448091298469,2.358006322819335,1.963832757640435
0.27,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.1120689655172415,1.8429938292343913,0.09879483929754486,2.3057068505404295,1.9184310804940536
0.2725,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.0804597701149423,1.8059676343610371,0.09681002691549136,2.2702074228693054,1.8907121173605792
0.275,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.0402298850574714,1.7718880514539537,0.09498316951465496,2.226396897306195,1.8540628728087476
0.2775,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,2.0172413793103448,1.7592051451496096,0.09430329437330193,2.2020758362820168,1.832406922338673
0.28,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,1.9885057471264367,1.7394838604687965,0.09324612254783173,2.1712681473201867,1.8057433469326865
0.2825,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,1.971264367816092,1.7226350732567524,0.09234293274948935,2.152256516005091,1.7902722196270928
0.285,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,1.9281609195402298,1.710456082047244,0.09169007029261969,2.1078734573137643,1.7484483817666951
0.2875,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,1.8850574712643677,1.6765910752402158,0.08987471537811058,2.0612119134054643,1.708903029123271
0.29,0.800383877159309,0.3623662838736926,0.019424871757178823,0.8384566258033795,0.7623111285152385,1.8649425287356323,1.6707798131433775,0.08956319903124818,2.0404863988368787,1.6893986586343859
0.2925,0.7984644913627639,0.36482779051526965,0.019556822363429885,0.8367958631950865,0.7601331195304413,1.8505747126436782,1.6548155952686383,0.0887074271266287,2.0244412698118706,1.676708155475486
0.295,0.7984644913627639,0.36482779051526965,0.019556822363429885,0.8367958631950865,0.7601331195304413,1.8189655172413792,1.6490280322835875,0.08839718118550689,1.9922239923649727,1.6457070421177857
0.2975,0.7984644913627639,0.36482779051526965,0.019556822363429885,0.8367958631950865,0.7601331195304413,1.7988505747126438,1.6211138770584872,0.086900825399695,1.969176192496046,1.6285249569292415
0.3,0.7984644913627639,0.36482779051526965,0.019556822363429885,0.8367958631950865,0.7601331195304413,1.764367816091954,1.5876669495544742,0.08510788188825183,1.9311792645929275,1.5975563675909805
0.3025,0.7984644913627639,0.36482779051526965,0.019556822363429885,0.8367958631950865,0.7601331195304413,1.75,1.5863702610637027,0.08503837208901503,1.9166752092944694,1.5833247907055306
0.305,0.7984644913627639,0.36482779051526965,0.019556822363429885,0.8367958631950865,0.7601331195304413,1.7155172413793103,1.5713906604568586,0.08423538121014196,1.8806185885511886,1.550415894207432
0.3075,0.7984644913627639,0.36482779051526965,0.019556822363429885,0.8367958631950865,0.7601331195304413,1.6954022988505748,1.5611573366000175,0.08368681747114326,1.8594284610940157,1.531376136607134
0.31,0.7965451055662188,0.3648723625383278,0.01955921167466107,0.8348811604485545,0.7582090506838831,1.6752873563218391,1.545009136319076,0.08282118307432984,1.8376168751475257,1.5129578374961525
0.3125,0.7965451055662188,0.3648723625383278,0.01955921167466107,0.8348811604485545,0.7582090506838831,1.6637931034482758,1.5369266397506924,0.08238791578014246,1.8252734183773551,1.5023127885191965
0.315,0.7965451055662188,0.3648723625383278,0.01955921167466107,0.8348811604485545,0.7582090506838831,1.6293103448275863,1.5232880356096745,0.08165680985727866,1.7893576921478525,1.4692629975073201
0.3175,0.7965451055662188,0.3648723625383278,0.01955921167466107,0.8348811604485545,0.7582090506838831,1.6206896551724137,1.514512918040929,0.08118641418027228,1.7798150269657473,1.46156428337908
0.32,0.7965451055662188,0.3648723625383278,0.01955921167466107,0.8348811604485545,0.7582090506838831,1.5747126436781609,1.4964486983567928,0.08021807036250099,1.7319400615886629,1.417485225767659
0.3225,0.7965451055662188,0.3648723625383278,0.01955921167466107,0.8348811604485545,0.7582090506838831,1.5660919540229885,1.4987794121852644,0.0803430097380322,1.7235642531095317,1.4086196549364454
